"city","county","state","population","total_penjualan","penjualan_per_kapita"
"Bevington","Madison","Iowa",23,"1347108.900000013","58569.9521739136"
"Cedar Rapids","Linn","Iowa",2089,"71574824.49999693","34262.72115844755"
"Sioux City","Woodbury","Iowa",816,"24341982.699999824","29830.86115196057"
"Des Moines","Polk","Iowa",11377,"301683532.45000184","26516.966902522796"
"Arnolds Park","Dickinson","Iowa",1022,"23280621.749999743","22779.47333659466"
"Saint Lucas","Fayette","Iowa",118,"2440229.14999998","20679.908050847287"
"Mount Vernon","Linn","Iowa",6023,"78373153.49999368","13012.311721732307"
"Davenport","Scott","Iowa",15521,"186609503.70000106","12023.033548096197"
"Des Moines","Polk","Iowa",22687,"248768352.60001057","10965.237915987595"
"Bancroft","Kossuth","Iowa",1120,"9790820.650000203","8741.804151785896"
"Coralville","Johnson","Iowa",20909,"172221768.0500095","8236.729066431177"
"Templeton","Carroll","Iowa",462,"3782329.8000000003","8186.861038961039"
"Des Moines","Polk","Iowa",15738,"125955395.80000125","8003.265713559616"
"Floyd","Floyd","Iowa",718,"4973190.149999972","6926.448676880184"
"West Des Moines","Polk","Iowa",29636,"195333416.1500122","6591.08571163491"
"Spirit Lake","Dickinson","Iowa",8312,"52880751.75000322","6361.976870789607"
"Waterloo","Black Hawk","Iowa",19446,"123387852.34999603","6345.153365730537"
"Des Moines","Polk","Iowa",8698,"54955543.90000369","6318.18163945777"
"Milford","Dickinson","Iowa",4509,"26894219.700000625","5964.564138390026"
"Ames","Story","Iowa",34165,"203061194.09999478","5943.544390457918"
"Iowa City","Johnson","Iowa",36402,"204084013.30001724","5606.395618373091"
"Council Bluffs","Pottawattamie","Iowa",35426,"186240698.05001107","5257.175465759924"
"Ankeny","Polk","Iowa",28306,"148000368.59999704","5228.586469299691"
"Cedar Rapids","Linn","Iowa",8033,"41846223.550003536","5209.289624051231"
"Waterloo","Black Hawk","Iowa",19306,"100513628.15000373","5206.341456024227"
"De Witt","Clinton","Iowa",7541,"38640178.65000233","5124.012551386067"
"West Burlington","Des Moines","Iowa",4163,"21067071.649998404","5060.550480422388"
"Cedar Rapids","Linn","Iowa",41531,"210038248.09998834","5057.384799306262"
"Sioux City","Woodbury","Iowa",5084,"23804687.799999144","4682.275334382208"
"Wesley","Kossuth","Iowa",604,"2808049.6000000173","4649.088741721883"
"Pleasant Valley","Scott","Iowa",103,"448786.95000000007","4357.154854368932"
"Clear Lake","Cerro Gordo","Iowa",9374,"40438829.50000457","4313.935299765795"
"Mason City","Cerro Gordo","Iowa",28957,"124100044.94999643","4285.666503781345"
"Keokuk","Lee","Iowa",12577,"53682731.85000645","4268.325661923071"
"Algona","Kossuth","Iowa",6767,"28143133.29999997","4158.878868036053"
"Carroll","Carroll","Iowa",12164,"50324225.00000395","4137.144442617885"
"Toledo","Tama","Iowa",3436,"14145532.250000138","4116.860375436594"
"Sioux City","Woodbury","Iowa",26474,"107629608.74998917","4065.4834460221036"
"West Des Moines","Polk","Iowa",32532,"130372185.55000839","4007.506011004807"
"Davenport","Scott","Iowa",27648,"110209946.15000105","3986.1815013744595"
"Sheldon","O'Brien","Iowa",5845,"22934082.900000267","3923.7096492729283"
"Earling","Shelby","Iowa",651,"2546822.0500000175","3912.1690476190747"
"Altoona","Polk","Iowa",19840,"76575637.59999603","3859.6591532256066"
"Urbandale","Polk","Iowa",31118,"117223438.14999673","3767.062091072586"
"Washington","Washington","Iowa",9488,"35643614.500003695","3756.704732293813"
"Melcher Dallas","Marion","Iowa",701,"2632814.10000001","3755.797574893024"
"Larchwood","Lyon","Iowa",1835,"6824082.000000009","3718.8457765667627"
"Dubuque","Dubuque","Iowa",17170,"63517013.90000123","3699.301916132861"
"Davenport","Scott","Iowa",1191,"4377193.050000024","3675.2250629723126"
"Denison","Crawford","Iowa",9633,"34389970.850002214","3570.0166978098428"
"Iowa Falls","Hardin","Iowa",6470,"23076468.749999657","3566.687596599638"
"Atlantic","Cass","Iowa",8350,"29449195.85000039","3526.849802395256"
"Lake View","Sac","Iowa",1486,"5112569.399999946","3440.4908479138267"
"Sioux City","Woodbury","Iowa",3166,"10840397.14999999","3424.0041535059977"
"Bettendorf","Scott","Iowa",37476,"127529318.7999954","3402.9597288930354"
"Spencer","Clay","Iowa",12232,"41566767.50000409","3398.1987818839184"
"Emmetsburg","Palo Alto","Iowa",4447,"15060420.800000107","3386.647357769307"
"Storm Lake","Buena Vista","Iowa",12572,"42514343.15000643","3381.6690383396776"
"Humboldt","Humboldt","Iowa",5557,"18706275.9999995","3366.254453841911"
"Cedar Falls","Black Hawk","Iowa",43717,"147020109.1499955","3362.996297778793"
"Waverly","Bremer","Iowa",12526,"41537898.25000464","3316.1343006550087"
"Fort Dodge","Webster","Iowa",28077,"92828650.29999441","3306.2168429673543"
"Shenandoah","Page","Iowa",5684,"18681673.899999987","3286.7125087966197"
"Harlan","Shelby","Iowa",6716,"21655930.949999586","3224.528134306073"
"Grimes","Polk","Iowa",14472,"45970322.25000501","3176.5009846603793"
"Ida Grove","Ida","Iowa",2693,"8437270.200000118","3133.0375789083246"
"Le Mars","Plymouth","Iowa",12026,"36626475.70000183","3045.607492100601"
"Sioux City","Woodbury","Iowa",10531,"32030021.100000843","3041.4985376508257"
"Mapleton","Monona","Iowa",1757,"5314651.04999996","3024.844080819556"
"Sac City","Sac","Iowa",2628,"7873490.349999789","2996.000894216054"
"Holstein","Ida","Iowa",1924,"5744004.500000017","2985.4493243243332"
"Creston","Union","Iowa",9383,"27196025.95000028","2898.4361025258745"
"Oelwein","Fayette","Iowa",6669,"19012965.699999463","2850.9470235416798"
"Davenport","Scott","Iowa",10562,"30048794.149998102","2844.990925014022"
"Des Moines","Polk","Iowa",8040,"22828170.749998473","2839.324720149064"
"Dubuque","Dubuque","Iowa",43328,"121710916.0500059","2809.0591776681567"
"Montezuma","Poweshiek","Iowa",2468,"6879844.499999994","2787.6193273905974"
"Waukon","Allamakee","Iowa",6128,"17028425.199999657","2778.790013054774"
"Jefferson","Greene","Iowa",5024,"13798946.64999987","2746.6056230095282"
"Red Oak","Montgomery","Iowa",6380,"17475043.199999735","2739.0349843259773"
"Centerville","Appanoose","Iowa",7309,"19798974.599999767","2708.848624982866"
"Des Moines","Polk","Iowa",37983,"102883373.74999495","2708.66897691059"
"Cedar Rapids","Linn","Iowa",40279,"108843169.64999284","2702.2311787778453"
"Osceola","Clarke","Iowa",6953,"18761475.599999562","2698.328146123912"
"Swisher","Johnson","Iowa",3489,"9391721.750000058","2691.8090427056627"
"West Bend","Palo Alto","Iowa",1052,"2830171.4499999983","2690.2770437262343"
"Waukee","Dallas","Iowa",25402,"68246131.89999808","2686.6440398393074"
"Cresco","Howard","Iowa",5722,"15331350.399999876","2679.3691716182934"
"Muscatine","Muscatine","Iowa",30263,"80419471.89999908","2657.352935928331"
"Stuart","Guthrie","Iowa",2293,"6085450.199999986","2653.9250763192263"
"Anamosa","Jones","Iowa",8855,"23331015.199999727","2634.7843252399466"
"Marshalltown","Marshall","Iowa",30828,"80804579.59999882","2621.1424549110816"
"Baldwin","Jackson","Iowa",472,"1235294.6000000052","2617.1495762711975"
"Marquette","Clayton","Iowa",257,"670081.8999999991","2607.3225680933815"
"Janesville","Bremer","Iowa",2194,"5717054.399999945","2605.7677301731746"
"Pocahontas","Pocahontas","Iowa",1996,"5178192.6499999715","2594.284894789565"
"Dyersville","Dubuque","Iowa",5776,"14710130.750000192","2546.767789127457"
"Forest City","Winnebago","Iowa",5652,"14322700.099999804","2534.094143665924"
"Ottumwa","Wapello","Iowa",29478,"73845802.45000064","2505.1157626026406"
"Independence","Buchanan","Iowa",9046,"22650903.299999364","2503.968969710299"
"Clinton","Clinton","Iowa",26721,"66706678.00000359","2496.4139815128024"
"Cherokee","Cherokee","Iowa",6317,"15676515.000000052","2481.6392274814075"
"Mount Pleasant","Henry","Iowa",12247,"30294814.95000076","2473.6519106720634"
"Boone","Boone","Iowa",16676,"40995175.2000036","2458.3338450469896"
"Grinnell","Poweshiek","Iowa",11411,"28011831.850000024","2454.8095565682256"
"Winterset","Madison","Iowa",8457,"20711830.899999354","2449.075428638921"
"Indianola","Warren","Iowa",20622,"49871309.05000597","2418.3546237031314"
"Council Bluffs","Pottawattamie","Iowa",36914,"88065617.09998742","2385.696946957453"
"De Soto","Dallas","Iowa",1061,"2527555.900000029","2382.2393025447964"
"Des Moines","Polk","Iowa",35795,"84579841.70000666","2362.8954239420773"
"Decorah","Winneshiek","Iowa",13531,"31731276.25000099","2345.0799090977007"
"Charles City","Floyd","Iowa",10214,"23909061.34999887","2340.8127423143596"
"Hampton","Franklin","Iowa",5289,"12378073.499999855","2340.342881452043"
"Northwood","Worth","Iowa",2906,"6742535.850000007","2320.211923606334"
"Newton","Jasper","Iowa",20610,"47573630.80000664","2308.279029597605"
"Fort Madison","Lee","Iowa",12398,"28615320.399999976","2308.0593966768815"
"Marengo","Iowa","Iowa",3527,"8119988.850000006","2302.236702580098"
"Le Claire","Scott","Iowa",5589,"12853110.79999976","2299.715655752328"
"Knoxville","Marion","Iowa",11940,"27192866.149999492","2277.459476549371"
"Lawler","Chickasaw","Iowa",842,"1912930.5999999966","2271.8890736342"
"Burlington","Des Moines","Iowa",28735,"64591920.35000731","2247.848280842433"
"Oskaloosa","Mahaska","Iowa",14896,"33171019.950003326","2226.8407592644553"
"Estherville","Emmet","Iowa",6873,"15201541.95000001","2211.7768005237904"
"Belmond","Wright","Iowa",2899,"6382515.300000056","2201.626526388429"
"Guttenberg","Clayton","Iowa",3068,"6693124.950000152","2181.592226206047"
"Pacific Junction","Mills","Iowa",1184,"2582544.40000001","2181.203040540549"
"Orange City","Sioux","Iowa",7180,"15553553.749999862","2166.2331128133515"
"Maquoketa","Jackson","Iowa",8403,"18151405.899999443","2160.110186837968"
"Onawa","Monona","Iowa",3500,"7526532.1999996295","2150.4377714284656"
"Sutherland","O'Brien","Iowa",819,"1759728.2999999903","2148.630402930391"
"Cedar Rapids","Linn","Iowa",24848,"52681487.00001261","2120.14999195157"
"Riverside","Washington","Iowa",3042,"6439137.799999947","2116.7448389217443"
"Raymond","Black Hawk","Iowa",718,"1515946.400000003","2111.3459610027894"
"Pella","Marion","Iowa",13785,"29101524.44999983","2111.1007943416635"
"Keosauqua","Van Buren","Iowa",1752,"3696614.0499999654","2109.939526255688"
"Corwith","Hancock","Iowa",412,"866153.7999999983","2102.3150485436854"
"Sibley","Osceola","Iowa",3164,"6646615.599999888","2100.700252844465"
"Sioux Center","Sioux","Iowa",8826,"18538003.54999948","2100.385627690854"
"Rock Rapids","Lyon","Iowa",3649,"7642512.249999887","2094.4127843244414"
"Webster City","Hamilton","Iowa",8988,"18659147.049998853","2076.0065698708113"
"Tipton","Cedar","Iowa",5038,"10417432.650000287","2067.7714668519825"
"Eldora","Hardin","Iowa",3200,"6505139.450000058","2032.856078125018"
"Le Grand","Marshall","Iowa",989,"2010364.1000000103","2032.7240647118406"
"Des Moines","Polk","Iowa",15883,"32195469.150001347","2027.0395485740319"
"Belle Plaine","Benton","Iowa",3102,"6274504.000000007","2022.7285622179263"
"Fairfield","Jefferson","Iowa",13806,"27658755.700000547","2003.3866217586954"
"Vinton","Benton","Iowa",7551,"15112667.450000223","2001.4127201695435"
"Holy Cross","Dubuque","Iowa",982,"1965201.2000000137","2001.223217922621"
"Manchester","Delaware","Iowa",7826,"15605229.899999749","1994.0237541527918"
"Johnston","Polk","Iowa",21439,"42736109.800001994","1993.3816782500114"
"Dubuque","Dubuque","Iowa",13453,"26707521.100000404","1985.2464952055604"
"Chariton","Lucas","Iowa",6403,"12621394.000000248","1971.1688271123298"
"Perry","Dallas","Iowa",8898,"17461431.949999675","1962.3996347493453"
"Sioux City","Woodbury","Iowa",16938,"32753093.700002313","1933.704906128369"
"Panora","Guthrie","Iowa",2598,"4899765.2000000095","1885.9758275596648"
"Greenfield","Adair","Iowa",2488,"4653576.199999927","1870.40844051444"
"Dunlap","Harrison","Iowa",1884,"3522612.950000018","1869.752096602982"
"Eldridge","Scott","Iowa",10272,"19079335.29999896","1857.411925622952"
"Hudson","Black Hawk","Iowa",2773,"5128822.649999987","1849.557392715466"
"Elma","Howard","Iowa",1287,"2303470.000000001","1789.7979797979806"
"Tiffin","Johnson","Iowa",3236,"5753489.100000003","1777.9632571075413"
"Clarinda","Page","Iowa",7006,"12407140.150000092","1770.9306522980432"
"Ellsworth","Hamilton","Iowa",839,"1478545.7000000132","1762.2713945172982"
"Windsor Heights","Polk","Iowa",4953,"8704203.199999627","1757.3598223298256"
"Des Moines","Polk","Iowa",16520,"28947149.799998514","1752.2487772396196"
"Avoca","Pottawattamie","Iowa",1784,"3092440.800000018","1733.430941704046"
"Buffalo Center","Winnebago","Iowa",1467,"2540929.699999995","1732.0584185412372"
"Adel","Dallas","Iowa",7714,"13327998.650000088","1727.7675200933481"
"Evansdale","Black Hawk","Iowa",8329,"14383155.949999634","1726.876689878693"
"Monona","Clayton","Iowa",2295,"3951193.8499998758","1721.653093681863"
"Dayton","Webster","Iowa",1172,"2000971.0000000184","1707.3131399317563"
"Davenport","Scott","Iowa",28288,"48253588.95000589","1705.7971206874254"
"Corning","Adams","Iowa",2538,"4276419.19999986","1684.956343577565"
"Eagle Grove","Wright","Iowa",3982,"6600404.199999927","1657.5600703164055"
"Rockwell","Cerro Gordo","Iowa",1465,"2425095.0500000454","1655.3549829351846"
"West Point","Lee","Iowa",2385,"3898586.1999999858","1634.6273375261994"
"Davenport","Scott","Iowa",21583,"35058423.14999783","1624.3535722558418"
"Polk City","Polk","Iowa",6584,"10632719.74999993","1614.9331333535738"
"Albia","Monroe","Iowa",5880,"9370383.050000263","1593.6025595238543"
"Saint Ansgar","Mitchell","Iowa",2325,"3674936.9999999977","1580.618064516128"
"Marion","Linn","Iowa",41179,"65034971.75000303","1579.323726899707"
"Monticello","Jones","Iowa",6343,"9931954.149999885","1565.8133611855408"
"Ankeny","Polk","Iowa",38469,"59445248.25000206","1545.2766708259132"
"Gowrie","Webster","Iowa",1400,"2157326.9500000444","1540.9478214286032"
"Missouri Valley","Harrison","Iowa",4877,"7361918.199999697","1509.517777322062"
"Sioux Rapids","Buena Vista","Iowa",1302,"1965006.2000000263","1509.2213517665332"
"Nevada","Story","Iowa",8044,"12135259.300000146","1508.610057185498"
"Huxley","Story","Iowa",4180,"6259920.34999991","1497.5886004784475"
"West Union","Fayette","Iowa",3535,"5286263.699999872","1495.4069872701193"
"Lake City","Calhoun","Iowa",2093,"3109788.4000000833","1485.804300047818"
"Cedar Rapids","Linn","Iowa",23408,"34611564.550002456","1478.6211786569743"
"Oakland","Pottawattamie","Iowa",2049,"3022786.300000067","1475.2495363592323"
"Laurens","Pocahontas","Iowa",1625,"2390382.000000022","1471.0043076923212"
"Grand Mound","Clinton","Iowa",993,"1455741.8500000061","1466.0038771399861"
"North Liberty","Johnson","Iowa",20321,"29701282.050001286","1461.6053368437226"
"Mount Ayr","Ringgold","Iowa",2666,"3876372.2500000414","1454.0030945236465"
"Sioux City","Woodbury","Iowa",22981,"33247728.650001854","1446.748559679816"
"Waterloo","Black Hawk","Iowa",30817,"44254604.70000666","1436.0451925887223"
"Sigourney","Keokuk","Iowa",2972,"4192918.0999999987","1410.806897711978"
"Paullina","O'Brien","Iowa",1510,"2128954.3499999912","1409.9035430463518"
"Correctionville","Woodbury","Iowa",1339,"1870125.850000009","1396.6585884988865"
"Moravia","Appanoose","Iowa",1482,"2060201.1500000134","1390.1492240216014"
"Rock Valley","Sioux","Iowa",4834,"6706938.399999956","1387.4510550268838"
"Allison","Butler","Iowa",1549,"2135372.5000000284","1378.5490639122197"
"Grundy Center","Grundy","Iowa",3304,"4544393.800000002","1375.4218523002426"
"Bellevue","Jackson","Iowa",5102,"7004883.700000228","1372.9681889455562"
"Coon Rapids","Carroll","Iowa",1916,"2618130.099999989","1366.4562108559442"
"Manning","Carroll","Iowa",2296,"3058048.65000007","1331.9027221254662"
"Story City","Story","Iowa",4421,"5864019.850000069","1326.4012327527864"
"Garner","Hancock","Iowa",4167,"5522882.849999977","1325.385853131744"
"Williamsburg","Iowa","Iowa",4425,"5856655.150000004","1323.5378870056506"
"Des Moines","Polk","Iowa",18834,"24834822.249998152","1318.6164516299327"
"Anita","Cass","Iowa",1330,"1749052.7000000202","1315.077218045128"
"Sergeant Bluff","Woodbury","Iowa",5425,"7098670.99999979","1308.5107834100995"
"Hiawatha","Linn","Iowa",7139,"9292050.649999978","1301.5899495727663"
"Lake Mills","Winnebago","Iowa",2826,"3666669.599999995","1297.4768577494674"
"Colfax","Jasper","Iowa",2996,"3880190.2000000207","1295.123564753011"
"Britt","Hancock","Iowa",2599,"3341870.400000079","1285.8293189688645"
"Buffalo","Scott","Iowa",1070,"1374294.150000004","1284.3870560747703"
"North English","Iowa","Iowa",1650,"2118232.1000000057","1283.7770303030338"
"Okoboji","Dickinson","Iowa",845,"1079458.7500000012","1277.4659763313623"
"Osage","Mitchell","Iowa",5532,"7062288.6999999415","1276.6248553868297"
"New Hampton","Chickasaw","Iowa",5670,"7234946.549999868","1276.0046825396591"
"Martensdale","Warren","Iowa",478,"607746.3000000003","1271.435774058578"
"Hartley","O'Brien","Iowa",2302,"2914837.600000033","1266.2196350999275"
"Des Moines","Polk","Iowa",31832,"40175623.600002214","1262.1143377733795"
"Traer","Tama","Iowa",2407,"3013855.5500000324","1252.1211258828553"
"Fort Atkinson","Winneshiek","Iowa",1167,"1450166.699999995","1242.6449871465254"
"Durant","Cedar","Iowa",2005,"2487093.1500000004","1240.4454613466337"
"Audubon","Audubon","Iowa",3064,"3795388.549999994","1238.703834856395"
"Glenwood","Mills","Iowa",9470,"11707667.750000067","1236.2901531151074"
"Carlisle","Warren","Iowa",6077,"7438467.149999967","1224.0360622017388"
"Clive","Polk","Iowa",17186,"20723937.249998216","1205.8615879202964"
"Parkersburg","Butler","Iowa",2883,"3465932.2500000633","1202.196409989616"
"Brooklyn","Poweshiek","Iowa",2628,"3154672.30000002","1200.4080289193378"
