"city","county","state","population","total_penjualan","penjualan_per_kapita"
"Harpers Ferry","Allamakee","Iowa",877,"1047092.3500000016","1193.9479475484625"
"Lansing","Allamakee","Iowa",1849,"2170567.900000008","1173.9144943212589"
"Norwalk","Warren","Iowa",13152,"15375061.999999966","1169.0284367396569"
"Manson","Calhoun","Iowa",2561,"2928117.500000057","1143.3492776259495"
"Hawarden","Sioux","Iowa",3268,"3733935.1000000043","1142.5750000000014"
"Urbana","Benton","Iowa",1517,"1728165.8000000082","1139.1996044825366"
"Pleasant Hill","Polk","Iowa",11400,"12949502.950000064","1135.9213114035144"
"Remsen","Plymouth","Iowa",2720,"3052533.4500000053","1122.254944852943"
"Marcus","Cherokee","Iowa",1579,"1765113.0000000186","1117.8676377454203"
"Clermont","Fayette","Iowa",667,"741653.5999999981","1111.9244377811067"
"Alden","Hardin","Iowa",1715,"1891790.5500000103","1103.0848688046708"
"Fayette","Fayette","Iowa",1743,"1909235.5500000105","1095.3732358003504"
"Sloan","Woodbury","Iowa",1618,"1770138.5500000273","1094.0287700865435"
"George","Lyon","Iowa",1753,"1894011.3500000397","1080.4400171135424"
"Anthon","Woodbury","Iowa",963,"1039333.8500000042","1079.266718587751"
"Woodbine","Harrison","Iowa",2217,"2383321.899999995","1075.0211547135746"
"Palo","Linn","Iowa",2112,"2261722.750000027","1070.8914535984977"
"Corydon","Wayne","Iowa",2473,"2636109.2500000177","1065.9560250707714"
"Shellsburg","Benton","Iowa",2053,"2187517.149999992","1065.5222357525533"
"Minden","Pottawattamie","Iowa",1116,"1166632.7999999993","1045.3698924731177"
"Adair","Adair","Iowa",1417,"1479243.2500000135","1043.92607621737"
"Alburnett","Linn","Iowa",1056,"1101190","1042.7935606060605"
"Swea City","Kossuth","Iowa",889,"920646.7500000005","1035.5981439820027"
"Cumming","Warren","Iowa",1848,"1878356.9499999974","1016.4269209956695"
"Guthrie Center","Guthrie","Iowa",2603,"2644416.90000005","1015.9112178256051"
"Iowa City","Johnson","Iowa",23032,"23351828.04999952","1013.886247394908"
"Clarion","Wright","Iowa",3383,"3417275.600000039","1010.1317174105939"
"Columbus Junction","Louisa","Iowa",3566,"3583800.7499999814","1004.9917975322438"
"Inwood","Lyon","Iowa",2103,"2092336.1000000054","994.9291963861176"
"Cascade","Dubuque","Iowa",3199,"3176926.350000025","993.0998280712801"
"West Liberty","Muscatine","Iowa",4959,"4910418.149999928","990.2032970356781"
"Peosta","Dubuque","Iowa",4650,"4586545.999999992","986.3539784946219"
"Zwingle","Jackson","Iowa",729,"717913.9999999988","984.7928669410135"
"Victor","Iowa","Iowa",1259,"1224147.8499999975","972.3175933280362"
"Tripoli","Bremer","Iowa",2196,"2132371.9500000235","971.0254781420872"
"Humeston","Wayne","Iowa",757,"724865.5500000017","957.5502642007948"
"Mediapolis","Des Moines","Iowa",2558,"2419876.250000039","946.003225175934"
"Livermore","Humboldt","Iowa",688,"639774.1500000011","929.9042877906992"
"Central City","Linn","Iowa",3320,"3061400.3500000294","922.1085391566354"
"Elkader","Clayton","Iowa",2269,"2076803.1000000166","915.2944468929117"
"Graettinger","Palo Alto","Iowa",1399,"1266369.9499999918","905.1965332380213"
"Lohrville","Calhoun","Iowa",627,"564982.100000001","901.0878787878804"
"Carter Lake","Pottawattamie","Iowa",3796,"3410702.800000039","898.4991570073864"
"Goldfield","Wright","Iowa",967,"861404.2999999995","890.8007238883138"
"Conrad","Grundy","Iowa",1546,"1356052.4999999993","877.136157826649"
"Walford","Benton","Iowa",1367,"1193563.3000000056","873.1260424286801"
"Bondurant","Polk","Iowa",8341,"7282430.5499998145","873.0884246493004"
"Stratford","Hamilton","Iowa",1257,"1097250.549999997","872.912132060459"
"Fredericksburg","Chickasaw","Iowa",1738,"1501981.749999993","864.2012370540812"
"Hubbard","Hardin","Iowa",1420,"1224842.1000000003","862.5648591549298"
"Hills","Johnson","Iowa",740,"637447.0999999987","861.4149999999983"
"Norway","Benton","Iowa",859,"739620.6499999977","861.0252037252593"
"Leon","Decatur","Iowa",2622,"2254816.7","859.9606025934402"
"Dakota City","Humboldt","Iowa",846,"725105.7999999983","857.0990543735204"
"Hazleton","Buchanan","Iowa",1376,"1164520.0499999993","846.3081758720925"
"Bedford","Taylor","Iowa",2294,"1938495.6500000013","845.0286181342639"
"Sanborn","O'Brien","Iowa",2030,"1705496.450000013","840.146034482765"
"Wellman","Washington","Iowa",2573,"2147808.999999997","834.7489312087047"
"Farmington","Van Buren","Iowa",1122,"932573.7500000014","831.1709001782543"
"Greene","Butler","Iowa",1695,"1383245.3499999987","816.0739528023591"
"Winthrop","Buchanan","Iowa",1897,"1530786.649999997","806.95131787032"
"Logan","Harrison","Iowa",2830,"2279905.950000015","805.6204770318075"
"Armstrong","Emmet","Iowa",1384,"1112828.7000000007","804.0669797687866"
"Riceville","Mitchell","Iowa",1680,"1344514.4999999984","800.3062499999991"
"Lisbon","Linn","Iowa",3362,"2690421.350000029","800.2443039857314"
"Center Point","Linn","Iowa",4021,"3212406.6000000476","798.9073862223446"
"Sumner","Bremer","Iowa",3733,"2945225.6500000423","788.9701714438902"
"Lake Park","Dickinson","Iowa",1517,"1171022.050000001","771.9327949901127"
"Denver","Bremer","Iowa",3213,"2441577.8500000304","759.9059601618519"
"Walnut","Pottawattamie","Iowa",1138,"862621.4500000008","758.0153339191571"
"Primghar","O'Brien","Iowa",1216,"917187.1499999989","754.2657483552622"
"Colo","Story","Iowa",1474,"1110625.4999999995","753.4772727272724"
"Wellsburg","Grundy","Iowa",1090,"815033.3000000014","747.7369724770656"
"Kalona","Washington","Iowa",5130,"3805219.699999978","741.7582261208534"
"Kingsley","Plymouth","Iowa",2327,"1718332.7000000128","738.4326171035723"
"Jewell","Hamilton","Iowa",1447,"1065616.649999998","736.4316862474071"
"Camanche","Clinton","Iowa",5076,"3734270.9500000686","735.6719759653406"
"Exira","Audubon","Iowa",1458,"1063565.450000003","729.4687585733902"
"Glidden","Carroll","Iowa",1555,"1127613.1500000001","725.153151125402"
"Doon","Lyon","Iowa",1374,"979101.9999999995","712.5924308588061"
"Gladbrook","Tama","Iowa",1584,"1128234.2499999949","712.269097222219"
"Gilmore City","Humboldt","Iowa",837,"592460.1000000001","707.8376344086023"
"Wilton","Muscatine","Iowa",4331,"3037274.4000000283","701.2870930501105"
"Strawberry Point","Clayton","Iowa",2302,"1598516.2000000058","694.403214596006"
"Wall Lake","Sac","Iowa",1095,"759836.3000000013","693.9144292237455"
"Kellogg","Jasper","Iowa",1498,"1033085.1000000053","689.642923898535"
"Edgewood","Clayton","Iowa",1561,"1068770.4000000004","684.6703395259451"
"Early","Sac","Iowa",1024,"697971.4500000011","681.6127441406261"
"Lamoni","Decatur","Iowa",2940,"1989651.0000000182","676.7520408163327"
"Otho","Webster","Iowa",650,"438444.40000000026","674.5298461538465"
"Madrid","Boone","Iowa",4820,"3241296.150000022","672.4680809128675"
"Monroe","Jasper","Iowa",2875,"1930009.5000000056","671.307652173915"
"Solon","Johnson","Iowa",6808,"4559167.050000133","669.6778863102428"
"Middletown","Des Moines","Iowa",591,"391832.15","662.9985617597293"
"Lost Nation","Clinton","Iowa",770,"510390.9000000007","662.8453246753256"
"Schleswig","Crawford","Iowa",1060,"700985.9999999965","661.307547169808"
"New Virginia","Warren","Iowa",1493,"974833.9000000053","652.9363027461523"
"La Porte City","Black Hawk","Iowa",3920,"2557322.750000012","652.3782525510235"
"West Branch","Cedar","Iowa",3723,"2400490.5000000144","644.7731668009708"
"Odebolt","Sac","Iowa",1419,"903716.4499999988","636.8685341789984"
"Shelby","Shelby","Iowa",948,"602838.299999998","635.9053797468333"
"Blue Grass","Scott","Iowa",4780,"3027841.150000071","633.439571129722"
"Wapello","Louisa","Iowa",3611,"2283100.0500000166","632.2625450013893"
"Amana","Iowa","Iowa",2214,"1398045.9000000046","631.4570460704628"
"Scranton","Greene","Iowa",1058,"661484.9999999983","625.2221172022668"
"Lenox","Taylor","Iowa",2037,"1252088.450000001","614.6727785959749"
"Neola","Pottawattamie","Iowa",1765,"1084336.2500000086","614.3548158640275"
"Truro","Madison","Iowa",1008,"611362.3499999992","606.510267857142"
"Dows","Wright","Iowa",1069,"642480.799999999","601.0110383536006"
"Dexter","Dallas","Iowa",1371,"822331.4500000012","599.804121079505"
"Manly","Worth","Iowa",1813,"1080958.7000000044","596.2265306122473"
"Baxter","Jasper","Iowa",1555,"927063.3499999968","596.1822186495157"
"Tabor","Fremont","Iowa",1561,"930057.7499999984","595.8089365791149"
"Clarence","Cedar","Iowa",1224,"719503.2999999985","587.8294934640511"
"Stanwood","Cedar","Iowa",794,"466260.29999999935","587.2295969773292"
"Gilbertville","Black Hawk","Iowa",822,"479382.55000000005","583.1904501216545"
"Atkins","Benton","Iowa",2614,"1506844.400000005","576.4515684774311"
"Afton","Union","Iowa",1760,"1011959.9499999972","574.9772443181802"
"Rockwell City","Calhoun","Iowa",2827,"1612175.1500000125","570.2777325787098"
"Iowa City","Johnson","Iowa",25195,"14323050.299999893","568.4878071045799"
"Crescent","Pottawattamie","Iowa",1673,"949314.2999999985","567.4323371189471"
"Lovilia","Monroe","Iowa",974,"546692.9499999993","561.2863963039007"
"Slater","Story","Iowa",2026,"1134050.3500000006","559.7484452122411"
"State Center","Marshall","Iowa",2619,"1465162.2500000014","559.4357579228719"
"Albion","Marshall","Iowa",1057,"587770.9000000003","556.0746452223276"
"Ackley","Hardin","Iowa",2638,"1448242.0000000014","548.9924184988633"
"Sully","Jasper","Iowa",1360,"740134.7999999974","544.2167647058805"
"New Sharon","Mahaska","Iowa",2125,"1151247.3000000012","541.7634352941183"
"Allerton","Wayne","Iowa",844,"455194.7000000005","539.3302132701427"
"Eddyville","Wapello","Iowa",1889,"1018218.0499999991","539.0249073583902"
"Maxwell","Story","Iowa",1831,"984385.2500000015","537.6216548334252"
"Malvern","Mills","Iowa",1610,"864496.9499999976","536.9546273291911"
"Stanton","Montgomery","Iowa",1096,"584847.4999999993","533.6199817518242"
"Rolfe","Pocahontas","Iowa",841,"447064.6499999997","531.5869797859687"
"New Hartford","Butler","Iowa",1332,"705689.9999999994","529.7972972972968"
"Arlington","Fayette","Iowa",742,"391565.25000000116","527.7159703504059"
"Griswold","Cass","Iowa",1840,"970561.4499999993","527.4790489130431"
"Latimer","Franklin","Iowa",983,"518317.8500000014","527.2816378433381"
"Nichols","Muscatine","Iowa",801,"421366.6999999996","526.0508114856425"
"Grand Junction","Greene","Iowa",1040,"535798.1999999995","515.1905769230764"
"Wheatland","Clinton","Iowa",1202,"618973.6499999994","514.9531198003323"
"Earlham","Madison","Iowa",2367,"1204033.050000003","508.67471482889863"
"Redfield","Dallas","Iowa",1357,"687819.6499999996","506.86783345615294"
"Sheffield","Franklin","Iowa",1519,"756229.949999999","497.8472350230408"
"Maynard","Fayette","Iowa",768,"382113.50000000006","497.54361979166674"
"Pleasantville","Marion","Iowa",2776,"1369621.500000004","493.3795028818458"
"What Cheer","Keokuk","Iowa",1059,"521263.6499999992","492.2225212464582"
"Eldon","Wapello","Iowa",1306,"633290.7499999984","484.90869065849796"
"Mechanicsville","Cedar","Iowa",1601,"752643.6999999975","470.10849469081666"
"Montrose","Lee","Iowa",1888,"877170.9500000034","464.60325741525605"
"Fairbank","Buchanan","Iowa",2605,"1204706.149999997","462.4591746641064"
"Blairstown","Benton","Iowa",1100,"501832.4999999992","456.2113636363629"
"Akron","Plymouth","Iowa",2330,"1058905.6000000036","454.46592274678267"
"Mitchellville","Polk","Iowa",2989,"1358035.4000000018","454.344396119104"
"Dysart","Tama","Iowa",1974,"896559.8499999982","454.1843211752777"
"Ames","Story","Iowa",29706,"13467250.399999775","453.3511883121179"
"Winfield","Henry","Iowa",1434,"644883.3500000001","449.70944909344496"
"Van Horne","Benton","Iowa",1431,"639902.0500000012","447.17124388539565"
"Reinbeck","Grundy","Iowa",2259,"1005219.9499999972","444.9844842850806"
"Nashua","Chickasaw","Iowa",2305,"1022452.9500000027","443.58045553145456"
"Treynor","Pottawattamie","Iowa",1521,"669464.3499999992","440.14750164365495"
"Garwin","Tama","Iowa",1024,"446793.54999999976","436.32182617187476"
"Fonda","Pocahontas","Iowa",1103,"481166.10000000015","436.23399818676353"
"Delmar","Clinton","Iowa",993,"432047.3500000003","435.0930010070497"
"Walker","Linn","Iowa",1568,"677030.6999999983","431.77978316326426"
"Clarksville","Butler","Iowa",2306,"974864.9500000007","422.75149609713816"
"Essex","Page","Iowa",1154,"487457.1499999994","422.4065424610047"
"Ogden","Boone","Iowa",2813,"1176649.0500000035","418.2897440455043"
"Martelle","Jones","Iowa",654,"271035.99999999994","414.42813455657483"
"Dallas Center","Dallas","Iowa",2380,"982788.2500000017","412.93623949579904"
"Hull","Sioux","Iowa",3168,"1305391.7000000004","412.055460858586"
"Roland","Story","Iowa",1650,"674054.999999999","408.5181818181812"
"Farley","Dubuque","Iowa",2402,"977442.6499999978","406.92866361365435"
"Robins","Linn","Iowa",3059,"1219294.5","398.5925138934292"
"Princeton","Scott","Iowa",1580,"627490.2499999979","397.14572784809997"
"Granger","Dallas","Iowa",3023,"1186929.149999999","392.63286470393615"
"Nora Springs","Floyd","Iowa",2283,"891743.9000000034","390.60179588261207"
"Bloomfield","Davis","Iowa",7316,"2833400.0500000287","387.28814242756"
"Whittemore","Kossuth","Iowa",936,"359651.10000000003","384.24262820512826"
"Ruthven","Palo Alto","Iowa",1358,"513042.49999999884","377.79270986745126"
"Cambridge","Story","Iowa",1765,"646530.5999999992","366.3062889518409"
"Springville","Linn","Iowa",2394,"862676.1499999992","360.34926900584765"
"Oxford","Johnson","Iowa",2498,"873070.8999999987","349.507966373098"
"Rockford","Floyd","Iowa",1383,"469785.74999999825","339.68600867678833"
"Fremont","Mahaska","Iowa",965,"327180.8499999997","339.0475129533676"
"Ely","Linn","Iowa",3021,"1015227.4999999998","336.0567692816947"
"Kanawha","Hancock","Iowa",1260,"419354.2999999998","332.82087301587285"
"Urbandale","Dallas","Iowa",14593,"4849671.850000089","332.3286404440546"
"Woodward","Dallas","Iowa",2388,"786280.5499999963","329.26321189279577"
"Keota","Keokuk","Iowa",1823,"599512.2500000043","328.8602578167879"
"Colesburg","Delaware","Iowa",892,"284016.44999999995","318.4040919282511"
"Fairfax","Linn","Iowa",3194,"1011712.3999999976","316.754038822792"
"Lime Springs","Howard","Iowa",1340,"420352.2499999994","313.69570895522344"
"Hamburg","Fremont","Iowa",1569,"487837.45000000054","310.92253027406025"
"Jesup","Buchanan","Iowa",4247,"1318531.1999999979","310.4617847892625"
"Villisca","Montgomery","Iowa",1900,"572368.8999999984","301.24678947368335"
"Albert City","Buena Vista","Iowa",1003,"292967.34999999986","292.0910767696908"
"Lamont","Buchanan","Iowa",865,"251617.54999999935","290.88734104046165"
"Alta","Buena Vista","Iowa",2778,"805760.3500000013","290.0505219582438"
"Ossian","Winneshiek","Iowa",1317,"366896.0499999998","278.58470007593"
"Saint Charles","Madison","Iowa",2874,"785494.4499999965","273.3105254001379"
"Lone Tree","Johnson","Iowa",2048,"552998.9999999992","270.0190429687496"
"Coggon","Linn","Iowa",2049,"547316.5499999989","267.11398243045335"
"Runnells","Polk","Iowa",3101,"803610.0999999965","259.14546920348164"
"Alton","Sioux","Iowa",1713,"440900.14999999915","257.3847927612371"
"Prairie City","Jasper","Iowa",3009,"756450.5999999993","251.39601196410743"
"Fontanelle","Adair","Iowa",959,"220268.85000000015","229.68597497393134"
"Seymour","Wayne","Iowa",1264,"288433.5500000004","228.19109968354462"
"Van Meter","Dallas","Iowa",2622,"581201.1000000013","221.6632723112133"
"Casey","Guthrie","Iowa",904,"200120.2999999999","221.37201327433618"
"Aurelia","Cherokee","Iowa",1321,"289210.85000000044","218.93327024981107"
"New London","Henry","Iowa",3455,"747687.4999999998","216.4073806078147"
"Pomeroy","Calhoun","Iowa",783,"169139.85000000018","216.0151340996171"
"Merrill","Plymouth","Iowa",1729,"367726.5999999994","212.681665702718"
"Postville","Allamakee","Iowa",3669,"765614.950000003","208.6712864540755"
"Walcott","Scott","Iowa",2821,"587832.4999999976","208.37734845799275"
"Wyoming","Jones","Iowa",1127,"230586.3999999999","204.6019520851818"
"Melbourne","Marshall","Iowa",1308,"261015.90000000014","199.55344036697258"
"Hinton","Plymouth","Iowa",1874,"373292.7999999996","199.1957310565633"
"New Providence","Hardin","Iowa",555,"107099.1","192.97135135135136"
"Donnellson","Lee","Iowa",2786,"535195.9499999994","192.10192031586482"
"Danville","Des Moines","Iowa",1798,"342765.15000000095","190.63690211345994"
"Calmar","Winneshiek","Iowa",1830,"343040.80000000045","187.4539890710385"
"Gilman","Marshall","Iowa",852,"159704.85000000003","187.44700704225357"
"Rudd","Floyd","Iowa",619,"115688.3500000001","186.89555735056558"
"Aplington","Butler","Iowa",1779,"310102.6999999999","174.31292861157948"
"Tama","Tama","Iowa",4067,"681932.1999999987","167.6745020899923"
"Morning Sun","Louisa","Iowa",1451,"230080.44999999984","158.56681598897302"
"Murray","Clarke","Iowa",1375,"217882.5000000001","158.46000000000006"
"Hospers","Sioux","Iowa",1220,"191326.74999999988","156.82520491803268"
"Delhi","Delaware","Iowa",1017,"155764.05","153.1603244837758"
"Moville","Woodbury","Iowa",2635,"308317.3000000003","117.00846299810257"
"Preston","Jackson","Iowa",1476,"156034.69999999998","105.71456639566395"
"Boyden","Sioux","Iowa",1288,"129964.3000000001","100.90395962732927"
"Milo","Warren","Iowa",1589,"151363.20000000013","95.25689112649474"
"Sidney","Fremont","Iowa",1636,"130133.15000000004","79.54349022004892"
"Malcom","Poweshiek","Iowa",905,"64264.450000000026","71.0104419889503"
"Everly","Clay","Iowa",986,"56087.250000000015","56.88362068965519"
"Ireton","Sioux","Iowa",1112,"62519.35000000002","56.22243705035973"
"Washta","Cherokee","Iowa",458,"25598.549999999996","55.89203056768558"
"Bussey","Marion","Iowa",899,"44861.40000000002","49.90144605116799"
"Willmar","Kandiyohi","Minnesota",23562,"653468.7999999993","27.734012392835893"
"Olin","Jones","Iowa",1138,"23789.5","20.904657293497365"
"Colorado Springs","El Paso","Colorado",20168,"934.2","0.04632090440301468"
